DEFDAT simulacao
DECL E6POS XP21={X 550,Y 195,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP22={X 550,Y 195,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP23={X 610,Y 135,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP24={X 340,Y 195,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP25={X 340,Y 195,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP26={X 400,Y 135,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP27={X 130,Y 195,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP28={X 130,Y 195,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP29={X 190,Y 135,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP30={X 550,Y 505,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP31={X 550,Y 505,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP32={X 610,Y 445,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP33={X 340,Y 505,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP34={X 340,Y 505,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP35={X 400,Y 445,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP36={X 130,Y 505,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP37={X 130,Y 505,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP38={X 190,Y 445,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP39={X 550,Y 815,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP40={X 550,Y 815,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP41={X 610,Y 755,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP42={X 340,Y 815,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP43={X 340,Y 815,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP44={X 400,Y 755,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP45={X 130,Y 815,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP46={X 130,Y 815,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP47={X 190,Y 755,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP48={X 550,Y 1125,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP49={X 550,Y 1125,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP50={X 610,Y 1065,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP51={X 340,Y 1125,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP52={X 340,Y 1125,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP53={X 400,Y 1065,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP54={X 130,Y 1125,Z 260,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP55={X 130,Y 1125,Z 100,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP56={X 190,Y 1065,Z 0,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP57={X 550,Y 195,Z 460,A 0,B 0,C 180,S 2,T 2}
